,gse,gsm,GrowthPhase,Culture_Coarse,Temperature_Coarse,Oxygenation,MediumCoarse,strain,ZeroHop
GSM1331383,GSE55197,GSM1331383,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331384,GSE55197,GSM1331384,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331385,GSE55197,GSM1331385,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331386,GSE55197,GSM1331386,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331387,GSE55197,GSM1331387,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331388,GSE55197,GSM1331388,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331389,GSE55197,GSM1331389,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331390,GSE55197,GSM1331390,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331391,GSE55197,GSM1331391,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM1331392,GSE55197,GSM1331392,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331393,GSE55197,GSM1331393,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331394,GSE55197,GSM1331394,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331395,GSE55197,GSM1331395,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331396,GSE55197,GSM1331396,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331397,GSE55197,GSM1331397,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331398,GSE55197,GSM1331398,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331399,GSE55197,GSM1331399,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM1331400,GSE55197,GSM1331400,Plat,liquid,body_temp,aerobic,Rich,PA14,6
GSM2298156,GSE86211,GSM2298156,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM2298157,GSE86211,GSM2298157,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM2298158,GSE86211,GSM2298158,Exp,liquid,body_temp,aerobic,Rich,PA14,3
GSM2325626,GSE87213,GSM2325626,Exp,liquid,body_temp,aerobic,Defined,PA14,9
GSM2325627,GSE87213,GSM2325627,Exp,liquid,body_temp,aerobic,Defined,PA14,9
GSM2325628,GSE87213,GSM2325628,Exp,liquid,body_temp,aerobic,Defined,PA14,9
GSM2325629,GSE87213,GSM2325629,Exp,liquid,body_temp,aerobic,Defined,PA14,9
GSM2325630,GSE87213,GSM2325630,Exp,liquid,body_temp,aerobic,Defined,PA14,9
GSM2325631,GSE87213,GSM2325631,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SAMEA104555949,PRJEB24688,SAMEA104555949,Exp,liquid,body_temp,aerobic,Rich,PA14,3
SAMEA104555950,PRJEB24688,SAMEA104555950,Exp,liquid,body_temp,aerobic,Rich,PA14,3
SAMEA104555953,PRJEB24688,SAMEA104555953,Plat,liquid,body_temp,aerobic,Rich,PA14,6
SAMEA104555954,PRJEB24688,SAMEA104555954,Plat,liquid,body_temp,aerobic,Rich,PA14,6
SAMN06345884,PRJNA375803,SAMN06345884,Exp,liquid,body_temp,aerobic,Rich,PA14,3
SAMN06345885,PRJNA375803,SAMN06345885,Exp,liquid,body_temp,aerobic,Rich,PA14,3
SAMN06345886,PRJNA375803,SAMN06345886,Exp,liquid,body_temp,aerobic,Rich,PA14,3
SAMN06345887,PRJNA375803,SAMN06345887,Exp,liquid,body_temp,aerobic,Rich,PA14,3
SRX1141087,SRP062243,SRX1141087,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150126,SRP062243,SRX1150126,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150173,SRP062243,SRX1150173,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150179,SRP062243,SRX1150179,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150182,SRP062243,SRX1150182,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150183,SRP062243,SRX1150183,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150275,SRP062243,SRX1150275,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150276,SRP062243,SRX1150276,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150279,SRP062243,SRX1150279,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150281,SRP062243,SRX1150281,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150355,SRP062243,SRX1150355,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150429,SRP062243,SRX1150429,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150430,SRP062243,SRX1150430,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150778,SRP062243,SRX1150778,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150780,SRP062243,SRX1150780,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150803,SRP062243,SRX1150803,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150806,SRP062243,SRX1150806,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150809,SRP062243,SRX1150809,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150820,SRP062243,SRX1150820,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150821,SRP062243,SRX1150821,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150822,SRP062243,SRX1150822,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150840,SRP062243,SRX1150840,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150858,SRP062243,SRX1150858,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150874,SRP062243,SRX1150874,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150932,SRP062243,SRX1150932,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150933,SRP062243,SRX1150933,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150934,SRP062243,SRX1150934,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1150935,SRP062243,SRX1150935,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1156999,SRP062243,SRX1156999,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX1157000,SRP062243,SRX1157000,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX3789400,SRP135669,SRX3789400,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX3789401,SRP135669,SRX3789401,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX3789404,SRP135669,SRX3789404,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX3789405,SRP135669,SRX3789405,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX3789420,SRP135669,SRX3789420,Exp,liquid,body_temp,aerobic,Defined,PA14,9
SRX3789421,SRP135669,SRX3789421,Exp,liquid,body_temp,aerobic,Defined,PA14,9
